alpha, beta, sigma
-1.43997507648694, 2.0904424477721157, 0.4861737714045393
-1.4232877307268774, 2.1176204696413183, 0.4870559159524938
-1.3802132333793975, 1.9522784437816867, 0.4742136523574382
-1.466807365832063, 2.1359633171374357, 0.47892533665771625
-1.4779853730449788, 2.0448075663536422, 0.45008026292879605
-1.479068157013277, 2.096886871417149, 0.4503715631339922
-1.4474560821768958, 2.0886960907519283, 0.48048831880022086
-1.468446643925572, 2.1419014975568134, 0.4345733262571234
-1.4572685340296332, 2.117517375126124, 0.5189949392620733
-1.4263326532038203, 2.1041567676075097, 0.4615246571415987
-1.4347283929131185, 2.016253025318568, 0.4544365346678853
-1.4159110898925698, 2.0600839554280386, 0.4553907158207198
-1.4436042962877202, 2.0422682199605022, 0.4225889124307846
-1.3919583314035897, 2.0974022901656357, 0.47578509436010924
-1.4198752506248646, 2.0756110524550966, 0.4235573690422043
-1.3306164389720379, 2.147427426301782, 0.4854058479827118
-1.3610103245359604, 2.047235845490848, 0.4738184474197969
-1.3341824588407116, 2.0629294662851367, 0.49701816140564087
-1.333916034157848, 2.022191379558496, 0.4797301155994514
-1.441324289990654, 2.1101556978755713, 0.45737938232588504
-1.3611321874002944, 1.9722814063129648, 0.4148628072203758
-1.360855956324321, 2.102474455655014, 0.44298272185793536
-1.4539469690127849, 2.11553094914298, 0.46196701436197907
-1.445076375832084, 2.165296292653203, 0.42513342912926017
-1.3653775668489252, 2.0405336656166533, 0.45478132478909683
-1.457926383097693, 2.0563888770496384, 0.42418566012929426
-1.356276625275952, 2.032157285821783, 0.4569339911768532
-1.4441166803688608, 2.085857709326512, 0.431399061989408
-1.4385060572258705, 2.1066072655989636, 0.4530192224964591
-1.416590778100836, 2.131941232997747, 0.47898279361624824
-1.3193786902879203, 2.141316539025033, 0.45695216324375354
-1.388214449812524, 2.0831011602080105, 0.4889357612458394
-1.4155449957185293, 2.1269828165957936, 0.4921035562047693
-1.457646649889646, 2.0530141627260075, 0.44638497681357486
-1.434800535013886, 2.000845279291136, 0.47271913195318993
-1.4056514703139094, 2.1427731897132545, 0.49476250501949953
-1.4870240207732879, 1.9989801220457426, 0.5398463897925024
-1.3409221165374754, 2.066431186600303, 0.5105295768164516
-1.3272635648000346, 2.0921657976435233, 0.4355803338013559
-1.4285166734942523, 2.045627423854555, 0.4473819018567333
-1.4291811120050733, 2.071277558655505, 0.45880074354496725
-1.4637415273617735, 2.0521953699189184, 0.4710683504541206
-1.4652784082795498, 2.107101365567368, 0.48032474961534266
-1.4947066875900137, 1.9849242249737324, 0.46024554473676893
-1.352304067903615, 2.0813875987658483, 0.44862931441023296
-1.448794529508469, 2.048038086813293, 0.44168364569370994
-1.4023138046089376, 2.0493689821310865, 0.48246606077994303
-1.3258013140235858, 1.9897710287313437, 0.47086900932611
-1.4688342098829654, 2.2004875102701176, 0.44671674864087174
-1.4880397250942132, 2.01314431690321, 0.5247177340984396
-1.4632200499182269, 2.0869347188736405, 0.5771699096175087
-1.4554251613367084, 2.110505275671489, 0.47166861415342515
-1.3879631875732192, 2.127689408121187, 0.5191174135081357
-1.3628540042880257, 2.0741084158872356, 0.44093947773954617
-1.4485719502602137, 2.1193646018241807, 0.49166659226084464
-1.4871891052275865, 2.116295217457759, 0.4709988073545275
-1.4674900073043873, 2.0983865084095803, 0.4416029950997166
-1.414787009637837, 2.070723950171576, 0.432250476776941
-1.4963292429968345, 2.0712432570463326, 0.4848790907945839
-1.4405780509693475, 2.0649760830681188, 0.44121078797549906
-1.4847238631614705, 2.0390162996967427, 0.5044060681411174
-1.4635362257603783, 2.0896561588639773, 0.4737552243368937
-1.4212355308738105, 2.1170486845446157, 0.4171739598809904
-1.4070090037889642, 2.051900559541761, 0.4444753995516113
-1.3670188547029678, 2.022597640133474, 0.46282448918746233
-1.344857300162721, 2.0639995620989255, 0.4986802687015276
-1.474985049638572, 2.1040429787107495, 0.48705123101405945
-1.5206920205688013, 2.067407244118159, 0.4558770293902591
-1.3499209592699326, 2.059727334962994, 0.4861932169299034
-1.4084952705972587, 2.075240725475103, 0.44951396222778406
-1.4716348653675122, 2.0696676132063883, 0.466159216549553
-1.4286178337573887, 2.0394885187012606, 0.517198382323119
-1.4280465497957737, 2.0788069624891037, 0.4835824288728342
-1.345248436346822, 2.04553071752981, 0.5130984517566077
-1.5057811393448577, 2.063719322161351, 0.47420927498329263
-1.455802793386884, 2.084044785377504, 0.472670569232046
-1.3968300944331022, 2.016949305502895, 0.4347469376905028
-1.3803118710053894, 2.034143952708736, 0.4937809951736717
-1.3235393794400172, 2.1139330264916656, 0.4807798314651905
-1.3616339130509552, 2.12776600434919, 0.4558787502648575
-1.41614321299578, 1.975555093853305, 0.43434891552945165
-1.525355700079716, 2.0522030776517366, 0.5615837226428633
-1.4370658239653915, 2.1033152657994303, 0.479519721963682
-1.4282666984447978, 2.072220615923758, 0.4541019224289486
-1.430331405064117, 2.127569567270519, 0.4979293963482746
-1.3634894272587061, 2.0956056207191596, 0.5129162412931622
-1.3824929467706728, 2.1184210365869935, 0.4719619375331116
-1.4431625531849377, 2.125032486253053, 0.4831703498349328
-1.4613249367186856, 2.0246714646619455, 0.47440602749725314
-1.4152435178325862, 2.053481282962189, 0.4391522462533078
-1.3884285413556525, 2.1839398830847583, 0.48036860444376084
-1.4905186899667788, 2.118982550299905, 0.4616933580310283
-1.4752425217931706, 2.089411868294292, 0.4545344377617273
-1.4218228931503423, 2.059851597593503, 0.4419405631455865
-1.4315628651797274, 2.042564820512759, 0.5036277585302089
-1.4162205160133445, 2.063056001656947, 0.4589349669666319
-1.433771992305386, 2.03036608256935, 0.4187420006609851
-1.4210984976441818, 2.0202019927681705, 0.41808955496002265
-1.3701889279137245, 2.1252740933818295, 0.48638477974257693
-1.4042989077514965, 2.205068444448968, 0.46449705981393696
-1.4121602693865818, 2.0205828196338693, 0.4214189900151194
-1.485394602486437, 2.0984768426557894, 0.45640151112392074
-1.5228765600563376, 2.063236800684693, 0.41334354750416685
-1.3409862961823737, 2.0646331768252986, 0.4753034781044919
-1.4569698037016166, 2.067419532163459, 0.474082024782279
-1.5039687058135502, 2.054470916156506, 0.4272994702632912
-1.4862945680880162, 2.062550132634145, 0.4999786047956491
-1.4414107284997466, 2.188830426045377, 0.47899591667835434
-1.4598264498426103, 2.006511296189579, 0.4774141396037489
-1.474478723041661, 2.145505209049353, 0.5181498950664983
-1.4928750958184724, 2.055965215052697, 0.46307244605067027
-1.5082483203750041, 2.0932156395614783, 0.5171721448250398
-1.4074592189903543, 2.110373256107821, 0.4695928465478847
-1.4100677169991804, 2.04985427218867, 0.44830207720176896
-1.3986160070372302, 2.0998128421040283, 0.4625732390971072
-1.389248797532669, 2.021137972258124, 0.47826970411715863
-1.424809100471454, 2.1036573856114744, 0.44988441867815676
-1.3975857916948211, 2.157008860740888, 0.41828943039380834
-1.448849243090814, 2.1524397240362805, 0.5060275710639657
-1.3801794328967854, 2.118594206713212, 0.4194935910943541
-1.4705439866981052, 2.0061842090530315, 0.493321867411921
-1.4001646995727794, 2.089754959507435, 0.4513927784606002
-1.4500049361875413, 2.0393196405550253, 0.5545784360012967
-1.403817054731637, 1.965436434284621, 0.4888648976953586
-1.4742536254858019, 2.0860545976780855, 0.44964172443380584
-1.4514318347130866, 1.983643903453318, 0.4818547407502528
-1.4313356915878495, 2.031494709869934, 0.5121167962729144
-1.390879331104633, 1.9893347488652608, 0.4711221576290132
-1.4633859032238739, 2.049821509383701, 0.45664353157303816
-1.442450794671698, 2.110374547712822, 0.43408936464659126
-1.3654531560554874, 2.1221665737640003, 0.5181950986878109
-1.420627399748522, 2.011841352294094, 0.48196804613704797
-1.452312587118291, 2.109381163247418, 0.4379695328710757
-1.460835009476671, 2.0517948217009057, 0.4529350320406772
-1.4637223389725977, 2.015071150083192, 0.47875538577065024
-1.4447756078196012, 2.0944576284545318, 0.4276238589423606
-1.489252237739722, 2.0678472374718893, 0.5010663344581077
-1.4488318832363891, 2.0272224628760482, 0.4466518010615171
-1.4606767606548914, 2.076927241034072, 0.47804077640286596
-1.4722936315353659, 2.0772904799925196, 0.45709215408810516
-1.3880627901062255, 2.0095511999606863, 0.45498085581821546
-1.410545242610854, 2.168357240173112, 0.47119355228462306
-1.435807819624071, 2.138273790760402, 0.44746107630225884
-1.403886349685535, 2.079021895252006, 0.49916751395209147
-1.49830216640466, 2.1288371379637496, 0.48694349097857276
-1.4346767584117524, 2.073521591533858, 0.46402887448823354
-1.379947529763529, 2.055793134370783, 0.4656667113300676
-1.465844422829209, 2.1107845119479944, 0.5093994190985288
-1.4959640681278343, 2.0952664940949957, 0.4898540644470464
-1.343964917030049, 2.096569304003892, 0.4525184582596949
-1.4063686584076711, 2.076992912146778, 0.4628060599513383
-1.4905061168518838, 2.032810534626087, 0.5233660244639481
-1.3858375567454237, 1.9872594846381393, 0.48136145989634566
-1.4664375713364848, 2.106565213975662, 0.41501269983384975
-1.463208322795018, 2.0790312207282113, 0.4412644727817098
-1.4985089244029735, 2.0439415541089474, 0.46893080483404564
-1.3800461377449722, 2.153992156959563, 0.46854738312186545
-1.4236286607408009, 2.012168247494259, 0.5321891097245776
-1.435307736461452, 2.0035890719317657, 0.46098129544812794
-1.4156945818022946, 1.9932573873842918, 0.4482811648623375
-1.4490996664832292, 2.0542656721692314, 0.45715547715893573
-1.4199851625880955, 2.0788808356468627, 0.46918048492317155
-1.3748830587237981, 1.9879243489455478, 0.5084140545752093
-1.4621756807080497, 2.201369174317119, 0.434758163103065
-1.4867549934185267, 2.020213188198054, 0.4773007961730186
-1.420233537645549, 2.041966786407122, 0.4785433263939697
-1.4857142506056518, 2.1189921956164683, 0.457585642543192
-1.439800501158589, 2.1121812793592682, 0.4345411190325146
-1.4004440390316675, 2.0714079839008894, 0.4350782836917092
-1.4347602375143296, 2.0924088515867076, 0.4256384699761354
-1.3501193702894727, 2.0146112668271976, 0.5049660637815183
-1.4363254511293766, 2.060297548235512, 0.5167030217228666
-1.4247386200386907, 2.0271243801652417, 0.44312312152429406
-1.4055293135718547, 2.038167245901365, 0.4637465394304752
-1.4387537321319739, 2.0888979535237047, 0.4813686684581492
-1.4367323653300548, 2.0744662353740346, 0.44657716055008706
-1.4519661598115516, 2.181874209088264, 0.48073084807377386
-1.4488223162925205, 2.1531373287129156, 0.4886577674780935
-1.5017217751000302, 2.005835624442965, 0.5054013290150609
-1.40068440277488, 2.143108975293936, 0.45750030179627377
-1.3101745383011576, 2.0460340016085095, 0.4833101643402945
-1.4738027561168257, 2.0524272649906052, 0.4808419347620504
-1.460706594423746, 2.117487600815538, 0.4892185860347741
-1.3893492589212557, 2.0882381458297012, 0.5163012553286964
-1.3642443197650376, 2.097753210306533, 0.503376983737234
-1.3797844445746175, 2.1095746128218438, 0.49346404992416815
-1.3989710578338403, 2.041103973898233, 0.43396241542067215
-1.5263595670081964, 2.1797549553736943, 0.4388405652432174
-1.3941642154083742, 2.1499519966980523, 0.4685907821411778
-1.4136320655265966, 2.046006007523588, 0.44992555832202613
-1.3986185217827543, 2.1440556012740606, 0.46119286708908164
-1.4561875106125068, 2.1469194664739195, 0.4673037993977149
-1.4271891863322446, 2.1023679123758363, 0.5208718726055198
-1.3581391145788735, 2.161621776726058, 0.4827996907023715
-1.4149371093891876, 2.14788907113262, 0.47875612526853223
-1.3314344301392809, 2.062644026294707, 0.4445410127424975
-1.4595432000202284, 2.106702570499177, 0.5066195319664476
-1.4458923538410915, 2.111510725238662, 0.46595720792483764
-1.42161195719456, 2.0308924804992476, 0.4561633174808872
-1.3728182499707209, 2.0094146768521064, 0.5295206864758227
-1.3843470469248662, 2.0084364918406803, 0.49322096701656437
-1.4100338346354007, 2.1664699928611295, 0.43301623078200047
-1.476652401987479, 2.089856295207315, 0.469608719129602
-1.507910714974863, 2.158159267826217, 0.5281327201322873
-1.4235083481857416, 2.1905299848879087, 0.5248001941333696
-1.474063927570943, 2.0585046031301935, 0.4290226491350684
-1.4092670832355256, 2.0556609456158252, 0.40030086051040364
-1.4441494533552526, 2.149306938110891, 0.4739219828684416
-1.2557570517548609, 2.1400253227577593, 0.5050483948857666
-1.478066408306729, 2.054073790257402, 0.48121479315517596
-1.4889715345155683, 2.0315914049700714, 0.42276349519667683
-1.4441538002776142, 1.982594521644797, 0.513981248807767
-1.3631354174552297, 2.068989955022955, 0.44792994665901176
-1.4206903571762557, 1.9709950480519183, 0.4939367640477425
-1.4553505891776695, 1.9744463510299077, 0.4850459529580793
-1.4910290393527448, 2.031898980587559, 0.511389058519237
-1.40865915761517, 2.075478305484405, 0.4591225512417518
-1.3575943323999922, 2.09511467216391, 0.5133875214242504
-1.3789713069912373, 2.0523519105854366, 0.46166711985922537
-1.4544590244320386, 2.087717454660848, 0.5177600242175314
-1.4715955557062674, 2.0539177649228986, 0.4455510474867164
-1.404561203384417, 2.1435974280924572, 0.5073327925486991
-1.4053595198782771, 1.931236651712984, 0.5195544120301415
-1.4338427687537139, 2.0976218092912955, 0.5008884339813519
-1.413701428995484, 2.1016106012435247, 0.47671429667356857
-1.4862787032595906, 2.1216721029755736, 0.5136582450816055
-1.3687364997125973, 2.1761031161047226, 0.5289934995365051
-1.3674493882192889, 2.031082019796184, 0.46353814054625087
-1.4748785092504062, 2.070561445151371, 0.43846589865481245
-1.4513275193602813, 2.0045924766630847, 0.45892973045780694
-1.393834342395772, 2.0134961152942283, 0.4506995416873403
-1.425179130610548, 2.099234928483903, 0.47602333271580083
-1.3422726177109396, 2.074847574687961, 0.5033805666674505
-1.3071593901413063, 1.9960018187622197, 0.4547446011046905
-1.4040357630368496, 2.091560588876143, 0.4666484063957487
-1.3671878737921774, 2.112621524983564, 0.4717329936348427
-1.3718690122142283, 2.155058358544879, 0.4830033096593068
-1.4578625918796844, 2.071888847452698, 0.4460980949407083
-1.430973047318003, 2.0377385549334006, 0.4791469988226308
-1.3969344896973763, 2.108295693207525, 0.5140159441314215
-1.4036437148970469, 2.0990494650912375, 0.45405937636807153
-1.4175182692874997, 2.159240667880095, 0.46798298657719845
-1.4384377268757933, 2.081876120872163, 0.46581377872718405
-1.410909474038443, 2.038600557301415, 0.4751686657111022
-1.454041351624555, 2.0355540993699788, 0.47618305739146255
-1.4273152472224768, 2.0284672807287563, 0.4727266999892666
-1.4311276280620095, 2.028841988336614, 0.4518894221508411
-1.3828682182615184, 2.0224799776040405, 0.5111446265764207
-1.4843277222413236, 2.1117635159371915, 0.49395553444112145
-1.4174253397921213, 2.0634455006163073, 0.4582247660686412
-1.3998414006599993, 1.9918610321046262, 0.49340381101496267
-1.4134247768643124, 2.1698977914664446, 0.47766948876130877
-1.4196632720100304, 2.055307710196211, 0.545627583836939
-1.4561140971620907, 2.1108017793103713, 0.46372649398572785
-1.41489588790195, 2.0543825592173177, 0.435283124649492
-1.4252024113059787, 2.0247277857782118, 0.43658126068101566
-1.488648820615397, 2.0454582753333828, 0.47822603797836755
-1.4319807827108288, 2.0973317735758163, 0.505775428255676
-1.5293484733650222, 2.1128749655131616, 0.5072930035897718
-1.4850312007293902, 2.121139754607366, 0.47163613535580945
-1.4150607943701208, 2.0525758878299256, 0.46753271600075164
-1.4317082316311573, 2.1212110794889916, 0.4973966059444093
-1.418764913696475, 2.0826346217562444, 0.4783367981955154
-1.568715558646026, 2.106367383188124, 0.4811415785968219
-1.3872434963805769, 2.051632600067958, 0.44973809390108566
-1.3828090247503921, 2.056742134567586, 0.4155218641073766
-1.437010538426904, 1.980034221149056, 0.4689392814114455
-1.3470380592159308, 2.080821143282841, 0.5347428776349276
-1.431998290095657, 2.0896651595247544, 0.43815314454887394
-1.393338165766185, 2.0170744754501935, 0.46091164407531077
-1.390889873870052, 2.0702279866107207, 0.4469465374684356
-1.3672900565092858, 2.0833709997908842, 0.41788814424750365
-1.3883653298871137, 2.013627906944215, 0.49838328064873777
-1.4482628328448248, 2.1271506032075145, 0.43699630558967173
-1.3041038579513553, 2.1292934344695684, 0.5501946575600213
-1.4396970901748096, 2.043190287978983, 0.45833323674004267
-1.4246041200264001, 2.0443955421364075, 0.5063258708267984
-1.3285699589786413, 2.0914554774943914, 0.46632026548354305
-1.4330226383427673, 2.0492048366518643, 0.49527260279969837
-1.3652738223430794, 2.0468619341448635, 0.46276915301937727
-1.365706460316785, 2.1378339677341995, 0.48976359997493585
-1.4365265553171112, 2.0051613234839567, 0.4670623710626256
-1.4252674604988242, 2.1642620070367053, 0.5070458980112809
-1.4335281285834003, 1.9834153790073137, 0.5190096703299926
-1.4598809470601148, 2.1315821021775845, 0.46644407489843515
-1.3810856588052234, 2.0671232724907407, 0.4987170433900743
-1.3835037589049226, 2.065645399462488, 0.44248886912336044
-1.4970653693234428, 2.09007311865331, 0.43818009774030564
-1.4927776382323281, 2.0421858894180778, 0.42278164583831673
-1.383197000230978, 1.9907479463600664, 0.4809473560127332
-1.3812129828447415, 2.0496605096311233, 0.4697362749343829
-1.4229181785622602, 2.0626897258840096, 0.5127927904272879
-1.2966997933828341, 1.94676018854538, 0.5250775221142182
-1.4296525324953704, 2.0696064167232566, 0.463151391011926
-1.4799314305621916, 2.0204401024725875, 0.482691005166172
-1.4395589919942762, 2.129645504105788, 0.4643235896052065
-1.3250271004108607, 2.0333084753618906, 0.4611642333834595
-1.4675645741884182, 2.0266090370328187, 0.44620362304495126
-1.4669883830905859, 2.1135949667873253, 0.5155174272925844
-1.4397238112147928, 2.124501223874123, 0.45849364624225836
-1.4076417191305104, 2.0210806170610187, 0.38772477391504556
-1.4313872425688068, 2.075536040345047, 0.48260914996176685
-1.3979184794983424, 2.108381028613176, 0.4281690720911006
-1.5111788254551621, 2.028849214227086, 0.4981192556700685
-1.4819220253386374, 2.04583216736378, 0.49702345466074993
-1.4355509533855824, 2.1568392245827717, 0.48754326361122385
-1.3658244897174558, 2.0620206365624227, 0.4793351900703942
-1.494905661337004, 2.0454420476518616, 0.4682874802459578
-1.5002695533996648, 2.027164739887144, 0.5022297201722766
-1.4241440602630777, 2.1088090952828917, 0.47978656123223656
-1.4775001456742785, 2.071048714234957, 0.49019775096177426
-1.4092985625627952, 2.076037179094078, 0.4952309947619917
-1.4745499773547222, 2.0488690481472123, 0.49300043524082476
-1.37053614296708, 2.0941230076694013, 0.48559650138907384
-1.3487718993365774, 2.141991527602695, 0.46077857616979284
-1.4749111160769115, 2.0496285058157535, 0.4401125463254892
-1.3944580521836192, 2.0759547783808587, 0.4673587728835705
-1.429153719792404, 2.100611004486173, 0.438734751434561
-1.3216786344011866, 2.0795914152391832, 0.4580541691114106
-1.3079169474811767, 2.03591331825159, 0.44548154386165134
-1.3790758173025517, 2.1144842252220837, 0.41458261526717405
-1.3942686193697007, 2.052344744738956, 0.4854183641887428
-1.4231090098798882, 2.0607259562338385, 0.42843451071549987
-1.4860538379301542, 2.0638163858480536, 0.46003099697693506
-1.5032549390848207, 2.1599010024476732, 0.4987637952264498
-1.4707094055344803, 2.0999124859971348, 0.5033241588472286
-1.3738329273252652, 2.1024931559635682, 0.4268197796210053
-1.4170060746957982, 2.2211973642518807, 0.5482759841146454
-1.4169058827376206, 2.0348994693489155, 0.5144315981459696
-1.4396560646390726, 2.0357907197667315, 0.5112155292543961
-1.3880240550605127, 2.168789871150906, 0.44943524665796436
-1.3744930195271519, 2.0238195958213296, 0.4528161407477115
-1.411928780791805, 2.0215354021291345, 0.46087039896582865
-1.422669735743447, 2.1576029394919254, 0.4489088912386142
-1.4519610968903547, 2.074129421413251, 0.45551947707386553
-1.43379065415989, 2.0503692742402375, 0.49728925935213103
-1.3791196037178892, 2.109154687777039, 0.44568115557970983
-1.388871207776404, 2.0752484628255967, 0.5355118576413211
-1.3903031504192938, 2.0442508035752165, 0.4329114151294429
-1.4543688305870706, 2.0608242886581127, 0.5025170261629271
-1.417485859934804, 2.1072088255873505, 0.45097476257105484
-1.3462466242689255, 2.096088227003138, 0.4749224749552718
-1.4354422767107498, 2.0220455368694688, 0.4365487253334596
-1.3313861692268603, 2.02272863453397, 0.43131710747709173
-1.4673046036491235, 1.9942979187589847, 0.46954179156094145
-1.3601784255138891, 2.0834267985294654, 0.4115271752614711
-1.4285141202406104, 1.9706533311544479, 0.47851589830559493
-1.45836771092827, 2.0680871602896804, 0.5364316444269217
-1.4269087288071165, 2.035457294005833, 0.46224989668742894
-1.444939618175414, 1.9898480365465274, 0.49846203528671557
-1.387394268605913, 2.1304562059432364, 0.46227746175545387
-1.4465970614824517, 2.0202027616739313, 0.49240051251829736
-1.4367890504953698, 1.9884030463713764, 0.47455469637295583
-1.4403104236955961, 2.059442038091688, 0.45087849086052206
-1.3995982584776347, 2.0978314381896075, 0.4991136974886237
-1.3786241886418842, 2.0410524252254127, 0.5339427004631857
-1.3971531496756255, 2.101492322669364, 0.5078689419916839
-1.3788583676547894, 2.1183013148270775, 0.4515389138813793
-1.4704680239506747, 2.078914636158918, 0.40218126466666204
-1.3377925811061768, 2.0323177513211514, 0.4482613418558452
-1.4081245084096365, 2.100991212048996, 0.45727419006081926
-1.350827596102657, 2.095231212404981, 0.47024155469723483
-1.4222605051950596, 2.108213983068629, 0.41569668057528075
-1.3357347755486437, 2.0795412655613346, 0.43996812785058226
-1.3724607021759383, 2.1285518429540256, 0.4347839204099794
-1.4256079104550876, 2.085147599911012, 0.4579590600215398
-1.3790705245666524, 2.095292431161218, 0.4579103793789476
-1.4050021777410189, 2.1260334212986916, 0.44829190772788496
-1.4364206871290996, 2.0893111427445463, 0.464604846179902
-1.5169541431452602, 2.109789324988818, 0.45836050901063385
-1.3729526147905735, 2.1112930418910447, 0.4112591381300685
-1.5009803078833879, 2.1358170323585286, 0.43893889507868794
-1.4420313884898872, 2.047958755899081, 0.45153062957588025
-1.3721228372464882, 2.0211002125470534, 0.4574134819126815
-1.4261766376294371, 2.1104264237364, 0.5252276840514999
-1.407573096229986, 2.040488207294705, 0.454732317491212
-1.4525726796621847, 2.054248215862638, 0.4532531507974447
-1.5029892945105015, 2.0368696383488967, 0.47487563056347754
-1.434031161100845, 2.087075516357473, 0.4684614552632572
-1.390627445948231, 1.9923281034449678, 0.4583964572104758
-1.433595306594996, 2.0373579122585164, 0.4496814603763012
-1.410911725802952, 2.095698459913188, 0.4415358349298273
-1.4136783021548376, 2.0797136280431845, 0.43534012346118023
-1.366603245926872, 2.0114286327448765, 0.4284235116864271
-1.4702296511869404, 2.0202256878744675, 0.48235642232613934
-1.4070154723883188, 2.0776167407845145, 0.4492592653876533
-1.4080091741807996, 2.0595039464904716, 0.5382218882978276
-1.407095396218144, 2.1098945774492437, 0.44649649537367714
-1.4097577177391987, 2.0351360195394155, 0.4428430573018463
-1.5102641148843852, 2.0035700957476617, 0.5079200108785887
-1.3787689527214706, 2.1416683372361662, 0.5181268626557209
-1.349153234814434, 2.160327473028658, 0.547858794883262
-1.4185447863153613, 2.1198923690025366, 0.48945789494386166
-1.4009889621602842, 2.030430118335786, 0.45228604234020514
-1.4255621036708577, 2.0416246348011984, 0.47851276068108445
-1.3347044574994649, 2.095215979374001, 0.48825448382352216
-1.4105461027988775, 2.0870874247921516, 0.45512595569079467
-1.400442561545905, 2.0493423948866667, 0.45732404152469014
-1.4703859983418754, 2.0881529042991755, 0.43186882299167784
-1.3965499659967262, 1.9975116639051096, 0.418619055967848
-1.4364161402120403, 2.1049101274431647, 0.4241202173465639
-1.344381186950876, 2.066571315901915, 0.46874351722971186
-1.3591174220829516, 2.1119417079030987, 0.42259963501038206
-1.4493408110516672, 2.0506954833418582, 0.5423882528713053
-1.4621202245909848, 2.073876785779447, 0.41209671110265755
-1.3615866816770794, 2.01211886145119, 0.3736186791803652
-1.3866525338419122, 2.1325332123320924, 0.45784649397276833
-1.473658553304971, 2.044820653764907, 0.5080670457538797
-1.4260910063739902, 2.016192764546331, 0.4629914310383547
-1.4344106470181974, 2.0377585986896056, 0.4734977768821203
-1.3968177154352248, 2.1521654822784018, 0.4403596298825416
-1.3633376142575526, 2.0590845686890416, 0.47639484026070744
-1.4199794194873172, 2.1272563377006986, 0.5000425278663819
-1.3865185008497067, 2.0353154964403894, 0.4570428201929572
-1.4568362002124415, 2.087355246404391, 0.4363221761337362
-1.3741781259374437, 2.0471704649272877, 0.5197294978106952
-1.4511732408525573, 2.093050286540002, 0.4021542836439077
-1.4694640919417994, 2.090508968828492, 0.487871107270934
-1.4073321356070287, 2.095344293507558, 0.47245517030812945
-1.4434315175905281, 2.1143727501746703, 0.4154214498362778
-1.4205517084869999, 2.044339410943444, 0.5337388746069546
-1.4347490927585262, 2.079597854887848, 0.46930506094785523
-1.4427527581406216, 1.9789543358945416, 0.598371097110441
-1.3050518752806515, 2.0701242950970182, 0.44242031512878965
-1.4490774916101317, 1.9697709582515022, 0.4605699325914661
-1.440638484610385, 2.017934421824245, 0.4589416624242466
-1.4938992744795518, 2.092826086544392, 0.49794444919847763
-1.3865901149176043, 2.0147267540050997, 0.4243659064297382
-1.4018384838798137, 2.1242417129872457, 0.4713097632997374
-1.4277762506716074, 2.046492647162434, 0.4459067920494876
-1.3963125617423946, 2.081338902600702, 0.5111324892782457
-1.4171351076711076, 2.0325675446552576, 0.44280954106246806
-1.3888647913066257, 2.143147783397203, 0.5036505494667064
-1.4321597783954196, 2.0341808386955207, 0.48641625918017867
-1.4676912159880953, 2.1052756432131687, 0.47778373117859707
-1.479468402602656, 2.125350200723795, 0.4490848063437589
-1.3786515139502722, 2.053426167995263, 0.45635438545587015
-1.408792619927136, 2.1080961621904075, 0.5100672853625052
-1.4144170720206537, 2.044276860400095, 0.48020684359806187
-1.4508536303585726, 2.099974268885486, 0.43975856958481446
-1.382064939312698, 2.042717665807971, 0.45893674474465523
-1.4868279470462573, 2.087020246923364, 0.51023794381277
-1.4221950815782378, 2.0829607272421407, 0.446332927751297
-1.4301088217517075, 2.1205063732639564, 0.467228759354996
-1.5475177890619585, 2.046541892199573, 0.48132919617132036
-1.4268893060666064, 2.1047196366433365, 0.48598977436214386
-1.4227901683429343, 2.074322141898434, 0.4843042673337967
-1.4660506004698632, 2.0775085548772045, 0.4355988046135644
-1.3563051823952814, 2.1382132107788827, 0.46028679008541745
-1.4087392306210726, 2.0641124956697894, 0.4281817184000214
-1.3895404095175108, 2.027795083899372, 0.4521326627912945
-1.397783059292074, 2.0577202667676504, 0.4522991294980457
-1.4935113742835955, 1.9962274004705711, 0.4806250958030841
-1.4659923634061542, 2.08470422321981, 0.4327725925257954
-1.3903445453394279, 2.090798507098801, 0.43944918361898805
-1.4256419329448, 2.079342241822944, 0.4757535966511217
-1.4564463674530994, 2.0227767944569615, 0.5084462802412631
-1.3938659530561175, 2.117720402265173, 0.46167855752899367
-1.38387555240972, 2.1061655876976135, 0.44445372434039
-1.2627200566158892, 2.04443687350883, 0.4526017060330331
-1.3927946864358516, 2.041432230851634, 0.4293054167925627
-1.3869405366633216, 2.1212358875332926, 0.4633939968633254
-1.4006627023816973, 1.9871793343741595, 0.46878158998080166
-1.4030452823619102, 2.131193095231499, 0.5668439571906091
-1.4446875654130584, 2.005583390713001, 0.4533029186906323
-1.3516780303792606, 2.1115168892927794, 0.5006952782653834
-1.386839675130695, 1.9967519120637414, 0.4656644763122545
-1.4464886788287061, 2.0207496969571057, 0.4813348912699856
-1.4309422116597137, 2.0478300367113773, 0.4485630049572466
-1.3772328987664064, 2.0199233861703023, 0.4787151012733899
-1.3919400287317643, 2.1329105541461195, 0.5303423033309755
-1.5082827089504574, 2.0521614519237836, 0.48633427032402576
-1.36404123810181, 2.0570399289821455, 0.4846130556063161
-1.5037114761147652, 2.1401184986973876, 0.41200181731416424
-1.408791259564531, 2.109318689578137, 0.47728323715255033
-1.4504599705859464, 2.0416269340896216, 0.4682928292208974
-1.410817104864698, 2.059656273992801, 0.4783486616767766
